EN,FR,Good,POS EN,POS FR
On 1 January 1559 the anonymous Beggars' Summons was posted on the doors of friaries threatening friars with eviction on the grounds that their property belonged to the genuine poor.,Janvier 1559 vit la publication par un auteur anonyme de la Sommation des mendiants qui menaçait d'expulser les moines sous le prétexte que leurs propriétés appartenaient aux véritables pauvres.,TRUE,"On ADP
1 NUM
January PROPN
1559 NUM
the DET
anonymous ADJ
Beggars PROPN
' PART
Summons NOUN
was AUX
posted VERB
on ADP
the DET
doors NOUN
of ADP
friaries NOUN
threatening VERB
friars NOUN
with ADP
eviction NOUN
on ADP
the DET
grounds NOUN
that SCONJ
their PRON
property NOUN
belonged VERB
to ADP
the DET
genuine ADJ
poor ADJ
. PUNCT
","Janvier NOUN
1559 NUM
vit VERB
la DET
publication NOUN
par ADP
un DET
auteur NOUN
anonyme ADJ
de ADP
la DET
Sommation NOUN
des ADP
mendiants NOUN
qui PRON
menaçait VERB
d' ADP
expulser VERB
les DET
moines NOUN
sous ADP
le DET
prétexte NOUN
que SCONJ
leurs DET
propriétés NOUN
appartenaient VERB
aux ADP
véritables ADJ
pauvres NOUN
. PUNCT"
Starting 2001 he became the referent in prehistoric archaeology of the Oriental division of the German Archaeological Institute and from 2007 was corresponding member of the Institute.,En 2001 il est devenu le référent en archéologie préhistorique de l'Institut Archéologique allemand et en 2007 est devenu membre correspondant de l'Institut.,TRUE,"Starting VERB
2001 NUM
he PRON
became VERB
the DET
referent NOUN
in ADP
prehistoric ADJ
archaeology NOUN
of ADP
the DET
Oriental ADJ
division NOUN
of ADP
the DET
German PROPN
Archaeological PROPN
Institute PROPN
and CCONJ
from ADP
2007 NUM
was AUX
corresponding VERB
member NOUN
of ADP
the DET
Institute PROPN
. PUNCT
","En ADP
2001 NUM
il PRON
est AUX
devenu VERB
le DET
référent NOUN
en ADP
archéologie NOUN
préhistorique ADJ
de ADP
l' DET
Institut PROPN
Archéologique PROPN
allemand ADJ
et CCONJ
en ADP
2007 NUM
est AUX
devenu VERB
membre NOUN
correspondant VERB
de ADP
l' DET
Institut PROPN
. PUNCT"
"For the 101 peasant characters in the film he created a registry consisting of 23 families and instructed the performers playing these roles to live and work as these ""families"" for the duration of shooting.",Pour les 101 personnages de paysans du film il créa un registre de 23 familles et demanda aux acteurs de vivre et travailler dans le cadre de ces « familles » pour toute la durée du tournage.,TRUE,"For ADP
the DET
101 NUM
peasant NOUN
characters NOUN
in ADP
the DET
film NOUN
he PRON
created VERB
a DET
registry NOUN
consisting VERB
of ADP
23 NUM
families NOUN
and CCONJ
instructed VERB
the DET
performers NOUN
playing VERB
these DET
roles NOUN
to PART
live VERB
and CCONJ
work VERB
as ADP
these DET
"" PUNCT
families NOUN
"" PUNCT
for ADP
the DET
duration NOUN
of ADP
shooting VERB
. PUNCT
","Pour ADP
les DET
101 NUM
personnages NOUN
de ADP
paysans NOUN
du ADP
film NOUN
il PRON
créa VERB
un DET
registre NOUN
de ADP
23 NUM
familles NOUN
et CCONJ
demanda VERB
aux ADP
acteurs NOUN
de ADP
vivre NOUN
et CCONJ
travailler VERB
dans ADP
le DET
cadre NOUN
de ADP
ces DET
« PUNCT
familles NOUN
» PUNCT
pour ADP
toute ADJ
la DET
durée NOUN
du ADP
tournage NOUN
. PUNCT"
The Razor syntax is a template markup syntax based on the C# programming language that enables the programmer to use an HTML construction workflow.,La syntaxe Razor est composée de balises de moteur de template basée sur le langage de programmation C# permettant au développeur de générer un flux HTML.,TRUE,"The DET
Razor PROPN
syntax NOUN
is AUX
a DET
template NOUN
markup PROPN
syntax NOUN
based VERB
on ADP
the DET
C PROPN
# NOUN
programming NOUN
language NOUN
that PRON
enables VERB
the DET
programmer NOUN
to PART
use VERB
an DET
HTML NOUN
construction NOUN
workflow NOUN
. PUNCT
","La DET
syntaxe NOUN
Razor ADJ
est AUX
composée VERB
de ADP
balises NOUN
de ADP
moteur NOUN
de ADP
template NOUN
basée VERB
sur ADP
le DET
langage NOUN
de ADP
programmation NOUN
C NOUN
# NOUN
permettant VERB
au ADP
développeur NOUN
de ADP
générer VERB
un DET
flux NOUN
HTML ADJ
. PUNCT"
At the time however there was some uncertainty over whether jet aircraft would be able to operate from the Royal Navy's aircraft carriers so it was decided to develop a naval version of the Spiteful to specification N.5/45 subsequently named Seafang.,Mais comme à cette époque il n'était pas certain que des appareils à réaction puissent opérer à partir des porte-avions de la Royal Navy il fut donc décidé de développer une version navalisée du Spiteful en accord avec le cahier des charges N.5/45.,TRUE,"At ADP
the DET
time NOUN
however ADV
there PRON
was VERB
some DET
uncertainty NOUN
over ADP
whether SCONJ
jet NOUN
aircraft NOUN
would AUX
be AUX
able ADJ
to PART
operate VERB
from ADP
the DET
Royal PROPN
Navy PROPN
's PART
aircraft NOUN
carriers NOUN
so SCONJ
it PRON
was AUX
decided VERB
to PART
develop VERB
a DET
naval ADJ
version NOUN
of ADP
the DET
Spiteful PROPN
to ADP
specification NOUN
N.5/45 NOUN
subsequently ADV
named VERB
Seafang PROPN
. PUNCT
","Mais CCONJ
comme ADP
à ADP
cette DET
époque NOUN
il PRON
n' ADV
était AUX
pas ADV
certain ADJ
que SCONJ
des DET
appareils NOUN
à ADP
réaction NOUN
puissent VERB
opérer VERB
à ADP
partir VERB
des DET
porte-avions NOUN
de ADP
la DET
Royal PROPN
Navy PROPN
il PRON
fut AUX
donc ADV
décidé VERB
de ADP
développer VERB
une DET
version NOUN
navalisée VERB
du ADP
Spiteful PROPN
en ADP
accord NOUN
avec ADP
le DET
cahier NOUN
des ADP
charges NOUN
N.5/45 ADJ
. PUNCT"
The division fought in the Ardennes inflicting on the 106th US Infantry Division the worst defeat suffered by U.S. forces in the ETO when over 8000 US soldiers surrendered to the volksgrenadiers.,La division a combattu dans les Ardennes et malgré un personnel non-aguerri s'est montrée particulièrement efficiente : elle inflige à la 106ème division d'infanterie américaine des pertes conséquentes lorsque plus de 8 000 soldats américains (deux régiments) se sont rendus aux volksgrenadiers.,TRUE,"The DET
division NOUN
fought VERB
in ADP
the DET
Ardennes PROPN
inflicting VERB
on ADP
the DET
106th ADJ
US PROPN
Infantry PROPN
Division PROPN
the DET
worst ADJ
defeat NOUN
suffered VERB
by ADP
U.S. PROPN
forces NOUN
in ADP
the DET
ETO PROPN
when SCONJ
over ADP
8000 NUM
US PROPN
soldiers NOUN
surrendered VERB
to ADP
the DET
volksgrenadiers NOUN
. PUNCT
","La DET
division NOUN
a AUX
combattu VERB
dans ADP
les DET
Ardennes NOUN
et CCONJ
malgré ADP
un DET
personnel NOUN
non-aguerri ADJ
s' PRON
est AUX
montrée VERB
particulièrement ADV
efficiente NOUN
: PUNCT
elle PRON
inflige VERB
à ADP
la DET
106ème ADJ
division NOUN
d' ADP
infanterie NOUN
américaine ADJ
des ADP
pertes NOUN
conséquentes ADJ
lorsque SCONJ
plus ADV
de ADP
8 DET
000 DET
soldats NOUN
américains ADJ
( PUNCT
deux NUM
régiments NOUN
) PUNCT
se PRON
sont AUX
rendus VERB
aux ADP
volksgrenadiers NOUN
. PUNCT

"
Naokatsu's lands had been taken from him in the interval by the Tokugawa shogunate and when his brother Naotaka assumed control of the area around Ōmi Province he was able to complete the castle by collecting stones from the former Sawayama Castle.,Dans l'intervalle les terres de Naokatsu lui ont été prises par le Shogunat Tokugawa et quand son frère Naotake prend le contrôle de la région autour de la province d'Ōmi il peut compléter le château en récupérant les pierres de l'ancien château de Sawayama.,TRUE,"Naokatsu PROPN
's PART
lands NOUN
had AUX
been AUX
taken VERB
from ADP
him PRON
in ADP
the DET
interval NOUN
by ADP
the DET
Tokugawa PROPN
shogunate NOUN
and CCONJ
when SCONJ
his PRON
brother NOUN
Naotaka PROPN
assumed VERB
control NOUN
of ADP
the DET
area NOUN
around ADP
Ōmi PROPN
Province PROPN
he PRON
was AUX
able ADJ
to PART
complete VERB
the DET
castle NOUN
by ADP
collecting VERB
stones NOUN
from ADP
the DET
former ADJ
Sawayama PROPN
Castle PROPN
. PUNCT
","Dans ADP
l' DET
intervalle NOUN
les DET
terres NOUN
de ADP
Naokatsu PROPN
lui PRON
ont AUX
été AUX
prises VERB
par ADP
le DET
Shogunat NOUN
Tokugawa PROPN
et CCONJ
quand SCONJ
son DET
frère NOUN
Naotake PROPN
prend VERB
le DET
contrôle NOUN
de ADP
la DET
région NOUN
autour ADV
de ADP
la DET
province NOUN
d' ADP
Ōmi NOUN
il PRON
peut VERB
compléter VERB
le DET
château NOUN
en ADP
récupérant VERB
les DET
pierres NOUN
de ADP
l' DET
ancien ADJ
château NOUN
de ADP
Sawayama PROPN
. PUNCT
"
At the start of the nineteenth century a wave of interest in ancient Egypt swept Europe giving rise to the discipline of Egyptology and drawing increasing numbers of visitors to the civilization's remains.,Mais au début du XIXe siècle une vague d'intérêt pour l'Égypte ancienne déferla sur l'Europe donnant naissance à la science de l'égyptologie et attirant un nombre croissant de visiteurs pour voir les restes de cette civilisation.,TRUE,"At ADP
the DET
start NOUN
of ADP
the DET
nineteenth ADJ
century NOUN
a DET
wave NOUN
of ADP
interest NOUN
in ADP
ancient ADJ
Egypt PROPN
swept VERB
Europe PROPN
giving VERB
rise NOUN
to ADP
the DET
discipline NOUN
of ADP
Egyptology PROPN
and CCONJ
drawing VERB
increasing VERB
numbers NOUN
of ADP
visitors NOUN
to ADP
the DET
civilization NOUN
's PART
remains NOUN
. PUNCT
","Mais CCONJ
au ADP
début NOUN
du ADP
XIXe ADJ
siècle NOUN
une DET
vague NOUN
d' ADP
intérêt NOUN
pour ADP
l' DET
Égypte PROPN
ancienne ADJ
déferla NOUN
sur ADP
l' DET
Europe PROPN
donnant VERB
naissance NOUN
à ADP
la DET
science NOUN
de ADP
l' DET
égyptologie NOUN
et CCONJ
attirant VERB
un DET
nombre NOUN
croissant VERB
de ADP
visiteurs NOUN
pour ADP
voir VERB
les DET
restes NOUN
de ADP
cette DET
civilisation NOUN
. PUNCT

"
The latter D. louvelii is not found outside of the park.,La dernière D.louvelii n'existe plus à l'extérieur du parc.,TRUE,"The DET
latter ADJ
D. PROPN
louvelii NOUN
is AUX
not PART
found VERB
outside ADV
of ADP
the DET
park NOUN
. PUNCT
","La DET
dernière ADJ
D.louvelii PROPN
n' ADV
existe VERB
plus ADV
à ADP
l' DET
extérieur NOUN
du ADP
parc NOUN
. PUNCT"
In differential geometry the Einstein tensor (named after Albert Einstein; also known as the trace-reversed Ricci tensor) is used to express the curvature of a pseudo-Riemannian manifold.,En géométrie différentielle le tenseur d'Einstein ainsi dénommé en l'honneur d'Albert Einstein est utilisé pour exprimer la courbure d'une variété pseudo-riemannienne.,TRUE,"In ADP
differential ADJ
geometry NOUN
the DET
Einstein PROPN
tensor NOUN
( PUNCT
named VERB
after ADP
Albert PROPN
Einstein PROPN
; PUNCT
also ADV
known VERB
as ADP
the DET
trace NOUN
- PUNCT
reversed VERB
Ricci PROPN
tensor NOUN
) PUNCT
is AUX
used VERB
to PART
express VERB
the DET
curvature NOUN
of ADP
a DET
pseudo ADJ
- ADJ
Riemannian ADJ
manifold NOUN
. PUNCT
","En ADP
géométrie NOUN
différentielle VERB
le DET
tenseur NOUN
d' ADP
Einstein PROPN
ainsi ADV
dénommé VERB
en ADP
l' DET
honneur NOUN
d' ADP
Albert PROPN
Einstein PROPN
est AUX
utilisé VERB
pour ADP
exprimer VERB
la DET
courbure NOUN
d' ADP
une DET
variété PROPN
pseudo-riemannienne ADJ
. PUNCT"
Othniel Charles Marsh discovered the first fossils of this bird in the 1870s.,Le grand spécialiste de dinosaures Othniel Charles Marsh identifia le premier les squelettes fossiles de ces oiseaux à la fin des années 1870.,TRUE,"Othniel PROPN
Charles PROPN
Marsh PROPN
discovered VERB
the DET
first ADJ
fossils NOUN
of ADP
this DET
bird NOUN
in ADP
the DET
1870s NOUN
. PUNCT
","Le DET
grand ADJ
spécialiste NOUN
de ADP
dinosaures NOUN
Othniel PROPN
Charles PROPN
Marsh PROPN
identifia VERB
le DET
premier ADJ
les DET
squelettes NOUN
fossiles ADJ
de ADP
ces DET
oiseaux NOUN
à ADP
la DET
fin NOUN
des ADP
années NOUN
1870 NUM
. PUNCT"
The fold trends follow more or less the pyrenean direction or parallel to the thrust fronts but turn NE-SW near the Segre River (e.g. the Oliana Anticline).,Les axes de plis suivent en général la direction pyrénéenne ou la direction du front des chevauchements mais tournent au NE/SO près du Segre (par exemple l'anticlinal d'Oliana).,TRUE,"The DET
fold ADJ
trends NOUN
follow VERB
more ADV
or CCONJ
less ADJ
the DET
pyrenean ADJ
direction NOUN
or CCONJ
parallel ADJ
to ADP
the DET
thrust ADJ
fronts NOUN
but CCONJ
turn VERB
NE PROPN
- PUNCT
SW PROPN
near ADP
the DET
Segre PROPN
River PROPN
( PUNCT
e.g. ADV
the DET
Oliana PROPN
Anticline PROPN
) PUNCT
. PUNCT
","Les DET
axes NOUN
de ADP
plis NOUN
suivent VERB
en ADP
général NOUN
la DET
direction NOUN
pyrénéenne ADJ
ou CCONJ
la DET
direction NOUN
du ADP
front NOUN
des ADP
chevauchements NOUN
mais CCONJ
tournent ADV
au ADP
NE PROPN
/ NOUN
SO NOUN
près ADV
du ADP
Segre PROPN
( PUNCT
par ADP
exemple NOUN
l' DET
anticlinal NOUN
d' ADP
Oliana PROPN
) PUNCT
. PUNCT"
Paisley had been linked in press reports to local property developer Seymour Sweeney when in 2007 Sweeney admitted that Paisley had lobbied on his behalf regarding plans for a private visitors' centre at the Giant's Causeway the only UNESCO World Heritage Site in Northern Ireland.,En 2007 Sweeney a admis que Paisley avait fait du lobbying en sa faveur pour un projet de centre des visiteurs à la Chaussée des Géants classé Patrimoine Mondial de l'UNESCO dans le Nord de l'Irlande.,TRUE,"Paisley PROPN
had AUX
been AUX
linked VERB
in ADP
press NOUN
reports NOUN
to ADP
local ADJ
property NOUN
developer NOUN
Seymour PROPN
Sweeney PROPN
when SCONJ
in ADP
2007 NUM
Sweeney PROPN
admitted VERB
that SCONJ
Paisley PROPN
had AUX
lobbied VERB
on ADP
his PRON
behalf NOUN
regarding VERB
plans NOUN
for ADP
a DET
private ADJ
visitors NOUN
' PART
centre NOUN
at ADP
the DET
Giant PROPN
's PART
Causeway PROPN
the DET
only ADJ
UNESCO PROPN
World PROPN
Heritage PROPN
Site PROPN
in ADP
Northern PROPN
Ireland PROPN
. PUNCT
","En ADP
2007 NUM
Sweeney NOUN
a AUX
admis VERB
que SCONJ
Paisley PROPN
avait AUX
fait VERB
du ADP
lobbying NOUN
en ADP
sa DET
faveur NOUN
pour ADP
un DET
projet NOUN
de ADP
centre NOUN
des ADP
visiteurs NOUN
à ADP
la DET
Chaussée NOUN
des ADP
Géants NOUN
classé VERB
Patrimoine NOUN
Mondial ADJ
de ADP
l' DET
UNESCO NOUN
dans ADP
le DET
Nord NOUN
de ADP
l' DET
Irlande NOUN
. PUNCT

"
Although the Royal Netherlands Navy intervened—the torpedo boats Z5 and TM 51 attacked the Willemsbrug and later the destroyer HNLMS Van Galen sailed up the Nieuwe Waterweg to bombard the airfield at short range—this only resulted in the Van Galen foundering after being bombed.,Bien que la Marine royale néerlandaise soit intervenue d'abord avec les torpilleurs Z5 et TM 51 qui attaquèrent le Willemsburg et que le destroyer Hr.Ms. van Galen (nl) voguait sur la Nieuwe Waterweg pour bombarder l'aéroport à courte distance cela ne conduisit qu'au naufrage du Van Galen après avoir été bombardé.,TRUE,"Although SCONJ
the DET
Royal PROPN
Netherlands PROPN
Navy PROPN
intervened VERB
— PUNCT
the DET
torpedo NOUN
boats VERB
Z5 PROPN
and CCONJ
TM PROPN
51 NUM
attacked VERB
the DET
Willemsbrug PROPN
and CCONJ
later ADV
the DET
destroyer NOUN
HNLMS PROPN
Van PROPN
Galen PROPN
sailed VERB
up ADP
the DET
Nieuwe PROPN
Waterweg PROPN
to PART
bombard VERB
the DET
airfield NOUN
at ADP
short ADJ
range NOUN
— PUNCT
this PRON
only ADV
resulted VERB
in ADP
the DET
Van PROPN
Galen PROPN
foundering NOUN
after ADP
being AUX
bombed VERB
. PUNCT
","Bien ADV
que SCONJ
la DET
Marine PROPN
royale ADJ
néerlandaise VERB
soit AUX
intervenue VERB
d' ADP
abord ADV
avec ADP
les DET
torpilleurs NOUN
Z5 PRON
et CCONJ
TM NOUN
51 NUM
qui PRON
attaquèrent VERB
le DET
Willemsburg PROPN
et CCONJ
que SCONJ
le DET
destroyer VERB
Hr PROPN
. PUNCT
Ms PRON
. PUNCT
van SPACE
Galen PROPN
( PUNCT
nl NOUN
) PUNCT
voguait VERB
sur ADP
la DET
Nieuwe NOUN
Waterweg PROPN
pour ADP
bombarder VERB
l' DET
aéroport NOUN
à ADP
courte ADJ
distance NOUN
cela PRON
ne ADV
conduisit VERB
qu' SCONJ
au ADP
naufrage NOUN
du ADP
Van NOUN
Galen PROPN
après ADP
avoir AUX
été AUX
bombardé VERB
. PUNCT"
At Delft University he formed a team with Bas Lansdorp that worked on developing kites that could retrieve energy from the sky.,C'est à l'Université de Delft qu'il a formé avec Bas Lansdorp une équipe chargée de développer des cerfs-volants capables de récupérer l'énergie du vent.,TRUE,"At ADP
Delft PROPN
University PROPN
he PRON
formed VERB
a DET
team NOUN
with ADP
Bas PROPN
Lansdorp PROPN
that PRON
worked VERB
on ADP
developing VERB
kites NOUN
that PRON
could AUX
retrieve VERB
energy NOUN
from ADP
the DET
sky NOUN
. PUNCT
","C' PRON
est VERB
à ADP
l' DET
Université NOUN
de ADP
Delft PROPN
qu' PRON
il PRON
a AUX
formé VERB
avec ADP
Bas PROPN
Lansdorp PROPN
une DET
équipe NOUN
chargée VERB
de ADP
développer VERB
des DET
cerfs NOUN
- NOUN
volants NOUN
capables ADJ
de ADP
récupérer VERB
l' DET
énergie NOUN
du ADP
vent NOUN
. PUNCT"
In 1861 Edward Lartet showed evidence that humans had coexisted with extinct quaternary animals whose bones had cut marks on them and subsequently the existence of cave paintings at Les Eyzies and La Madeleine.,En 1861 Edouard Lartet produisit les preuves de ce que l’Homme avait coexisté avec des animaux quaternaires aujourd’hui éteints dont les ossements trouvés présentent des entailles et révéla ensuite l’existence de peintures dans les cavernes des Eyzies et de la Madeleine.,TRUE,"In ADP
1861 NUM
Edward PROPN
Lartet PROPN
showed VERB
evidence NOUN
that SCONJ
humans NOUN
had AUX
coexisted VERB
with ADP
extinct ADJ
quaternary ADJ
animals NOUN
whose DET
bones NOUN
had AUX
cut VERB
marks NOUN
on ADP
them PRON
and CCONJ
subsequently ADV
the DET
existence NOUN
of ADP
cave NOUN
paintings NOUN
at ADP
Les PROPN
Eyzies PROPN
and CCONJ
La PROPN
Madeleine PROPN
. PUNCT
","En ADP
1861 NUM
Edouard PROPN
Lartet PROPN
produisit VERB
les DET
preuves NOUN
de ADP
ce PRON
que SCONJ
l’ NOUN
Homme NOUN
avait AUX
coexisté VERB
avec ADP
des DET
animaux NOUN
quaternaires NOUN
aujourd’hui ADV
éteints ADJ
dont PRON
les DET
ossements NOUN
trouvés VERB
présentent VERB
des DET
entailles NOUN
et CCONJ
révéla VERB
ensuite ADV
l’ PUNCT
existence NOUN
de ADP
peintures NOUN
dans ADP
les DET
cavernes NOUN
des ADP
Eyzies NOUN
et CCONJ
de ADP
la DET
Madeleine PROPN
. PUNCT"
As of August 8 transported by truck into the region Verdun; work.,À partir du 8 août transport par camions dans la région de Verdun ; travaux.,TRUE,"As ADP
of ADP
August PROPN
8 NUM
transported VERB
by ADP
truck NOUN
into ADP
the DET
region NOUN
Verdun PROPN
; PUNCT
work NOUN
. PUNCT
","À ADP
partir VERB
du ADP
8 NUM
août NOUN
transport NOUN
par ADP
camions NOUN
dans ADP
la DET
région NOUN
de ADP
Verdun PROPN
; PUNCT
travaux NOUN
. PUNCT"
Suchet attacked the Spanish army in the Battle of Alcañiz on 23 May 1809.,Prenant l'offensive Suchet attaque l'armée espagnole lors de la bataille d'Alcañiz le 23 mai 1809.,TRUE,"Suchet PROPN
attacked VERB
the DET
Spanish ADJ
army NOUN
in ADP
the DET
Battle PROPN
of ADP
Alcañiz PROPN
on ADP
23 NUM
May PROPN
1809 NUM
. PUNCT
","Prenant ADV
l' DET
offensive NOUN
Suchet PROPN
attaque VERB
l' DET
armée NOUN
espagnole ADJ
lors ADV
de ADP
la DET
bataille NOUN
d' ADP
Alcañiz PROPN
le DET
23 NUM
mai NOUN
1809 NUM
. PUNCT"
For example the 1888 stone barracks contains a museum with artifacts from different time periods in the fort's history and visitors can tour the reconstructed trading post and an interpretive archaeological site.,Par exemple les baraquements en pierres de 1888 contiennent un musée avec des objets anciens des différentes périodes de l'histoire du fort et les visiteurs peuvent voir le poste de traite reconstitué et un site archéologique d'interprétation.,TRUE,"For ADP
example NOUN
the DET
1888 NUM
stone NOUN
barracks NOUN
contains VERB
a DET
museum NOUN
with ADP
artifacts NOUN
from ADP
different ADJ
time NOUN
periods NOUN
in ADP
the DET
fort NOUN
's PART
history NOUN
and CCONJ
visitors NOUN
can AUX
tour VERB
the DET
reconstructed ADJ
trading NOUN
post NOUN
and CCONJ
an DET
interpretive ADJ
archaeological ADJ
site NOUN
. PUNCT
","Par ADP
exemple NOUN
les DET
baraquements NOUN
en ADP
pierres NOUN
de ADP
1888 NUM
contiennent VERB
un DET
musée NOUN
avec ADP
des DET
objets NOUN
anciens ADJ
des ADP
différentes ADJ
périodes NOUN
de ADP
l' DET
histoire NOUN
du ADP
fort NOUN
et CCONJ
les DET
visiteurs NOUN
peuvent VERB
voir VERB
le DET
poste NOUN
de ADP
traite NOUN
reconstitué VERB
et CCONJ
un DET
site NOUN
archéologique ADJ
d' ADP
interprétation NOUN
. PUNCT"
The Xplorair is a project of compact VTOL aircraft without rotating airfoil from aerospace engineer Michel Aguilar funded by the French Armed Forces procurement agency DGA and supported by various European aeronautics firms such as Dassault Systèmes EADS Innovation Works MBDA Altran Technologies Sogeti Turbomeca COMAT Aerospace and the Institut Pprime.,L'Xplorair est un projet d'aéronef à décollage et atterrissage verticaux sans voilure tournante de l'ingénieur aéronautique Michel Aguilar financé par la DGA et la DGCIS et soutenu par de multiples partenaires français du secteur aéronautique et spatial tels que Dassault Systèmes EADS Innovation Works MBDA Altran Technologies Sogeti Turbomeca COMAT Aerospace et l'Institut Pprime.,TRUE,"The DET
Xplorair PROPN
is AUX
a DET
project NOUN
of ADP
compact ADJ
VTOL PROPN
aircraft NOUN
without ADP
rotating VERB
airfoil NOUN
from ADP
aerospace NOUN
engineer NOUN
Michel PROPN
Aguilar PROPN
funded VERB
by ADP
the DET
French PROPN
Armed PROPN
Forces PROPN
procurement NOUN
agency NOUN
DGA PROPN
and CCONJ
supported VERB
by ADP
various ADJ
European ADJ
aeronautics NOUN
firms NOUN
such ADJ
as ADP
Dassault PROPN
Systèmes PROPN
EADS PROPN
Innovation PROPN
Works PROPN
MBDA NOUN
Altran PROPN
Technologies PROPN
Sogeti PROPN
Turbomeca PROPN
COMAT PROPN
Aerospace PROPN
and CCONJ
the DET
Institut PROPN
Pprime PROPN
. PUNCT
","L' DET
Xplorair NOUN
est AUX
un DET
projet NOUN
d' ADP
aéronef NOUN
à ADP
décollage NOUN
et CCONJ
atterrissage NOUN
verticaux ADJ
sans ADP
voilure NOUN
tournante ADJ
de ADP
l' DET
ingénieur NOUN
aéronautique VERB
Michel PROPN
Aguilar PROPN
financé VERB
par ADP
la DET
DGA NOUN
et CCONJ
la DET
DGCIS ADJ
et CCONJ
soutenu VERB
par ADP
de DET
multiples ADJ
partenaires ADJ
français ADJ
du ADP
secteur NOUN
aéronautique ADJ
et CCONJ
spatial ADJ
tels ADJ
que SCONJ
Dassault NOUN
Systèmes PROPN
EADS NOUN
Innovation PROPN
Works PROPN
MBDA PROPN
Altran PROPN
Technologies PROPN
Sogeti PROPN
Turbomeca PROPN
COMAT PROPN
Aerospace PROPN
et CCONJ
l' DET
Institut PROPN
Pprime PROPN
. PUNCT
"
Christophe Pignol (born in 1969) former professional footballer twice champion of France (1995 2000) founder of the Christophe Pignol association to fight against leukemia.,Christophe Pignol (né en 1969) ancien footballeur professionnel double champion de France (1995 2000) fondateur de l'association Christophe Pignol visant à lutter contre la leucémie.,TRUE,"Christophe PROPN
Pignol PROPN
( PUNCT
born VERB
in ADP
1969 NUM
) PUNCT
former ADJ
professional ADJ
footballer NOUN
twice ADV
champion NOUN
of ADP
France PROPN
( PUNCT
1995 NUM
2000 NUM
) PUNCT
founder NOUN
of ADP
the DET
Christophe PROPN
Pignol PROPN
association NOUN
to PART
fight VERB
against ADP
leukemia NOUN
. PUNCT
","Christophe PROPN
Pignol PROPN
( PUNCT
né VERB
en ADP
1969 NUM
) PUNCT
ancien ADJ
footballeur NOUN
professionnel ADJ
double ADJ
champion NOUN
de ADP
France PROPN
( PUNCT
1995 NUM
2000 NUM
) PUNCT
fondateur NOUN
de ADP
l' DET
association NOUN
Christophe PROPN
Pignol PROPN
visant VERB
à ADP
lutter VERB
contre ADP
la DET
leucémie NOUN
. PUNCT"
On 2 February 2017 Ewa Dziedzic Mariella Muller and Michaela Tulipan officially registered the NGO located in Vienna and chaired by Silvia Casalino and Mariella Müller.,Le 2 février 2017 Ewa Dziedzic Mariella Muller et Michaela Tulipan enregistrent officiellement l'ONG basée à Vienne et présidée par Silvia Casalino et Mariella Müller.,TRUE,"On ADP
2 NUM
February PROPN
2017 NUM
Ewa PROPN
Dziedzic PROPN
Mariella PROPN
Muller PROPN
and CCONJ
Michaela PROPN
Tulipan PROPN
officially ADV
registered VERB
the DET
NGO PROPN
located VERB
in ADP
Vienna PROPN
and CCONJ
chaired VERB
by ADP
Silvia PROPN
Casalino PROPN
and CCONJ
Mariella PROPN
Müller PROPN
. PUNCT
","Le DET
2 NUM
février NOUN
2017 NUM
Ewa PROPN
Dziedzic PROPN
Mariella PROPN
Muller PROPN
et CCONJ
Michaela PROPN
Tulipan ADV
enregistrent VERB
officiellement ADV
l' DET
ONG NOUN
basée VERB
à ADP
Vienne PROPN
et CCONJ
présidée VERB
par ADP
Silvia NOUN
Casalino PROPN
et CCONJ
Mariella PROPN
Müller PROPN
. PUNCT"
They performed only one concert that was open to the public and did so wearing masks.,Ils n'ont fait qu'un seul concert ouvert au public et portaient ce jour-là des masques.,TRUE,"They PRON
performed VERB
only ADV
one NUM
concert NOUN
that PRON
was AUX
open ADJ
to ADP
the DET
public NOUN
and CCONJ
did AUX
so ADV
wearing VERB
masks NOUN
. PUNCT
","Ils PRON
n' ADV
ont AUX
fait VERB
qu' SCONJ
un DET
seul ADJ
concert NOUN
ouvert ADJ
au ADP
public NOUN
et CCONJ
portaient NOUN
ce DET
jour NOUN
-là PRON
des ADP
masques NOUN
. PUNCT"
"In 1916 Sazonova staged an opulent production of The Forces of Love in Magic at the cabaret ""Comedian’s Halt"" in Saint Petersburg.",En 1916 Sazonova met en scène une production opulente de The Forces of Love in Magic au cabaret Comedian's Halt de Saint-Pétersbourg.,TRUE,"In ADP
1916 NUM
Sazonova PROPN
staged VERB
an DET
opulent ADJ
production NOUN
of ADP
The DET
Forces PROPN
of ADP
Love PROPN
in ADP
Magic PROPN
at ADP
the DET
cabaret NOUN
"" PUNCT
Comedian PROPN
’s NOUN
Halt NOUN
"" PUNCT
in ADP
Saint PROPN
Petersburg PROPN
. PUNCT
","En ADP
1916 NUM
Sazonova PROPN
met VERB
en ADP
scène NOUN
une DET
production NOUN
opulente ADJ
de ADP
The X
Forces NOUN
of X
Love X
in X
Magic PROPN
au ADP
cabaret NOUN
Comedian' ADV
s NOUN
Halt VERB
de ADP
Saint-Pétersbourg PROPN
. PUNCT
"
